displayName,key,value,qoQComp,yqoQComp,FiscalYear,Type
Net Income/ Starting Line ,NetIncome/StartingLine,35071.95,,,2024,Annual
Depreciation/ Depletion ,Depreciation/Depletion,1388.46,,,2024,Annual
Non- Cash Items ,Non-CashItems,1411.00,,,2024,Annual
Changesin Working Capital ,ChangesinWorkingCapital,-43426.08,,,2024,Annual
Cashfrom Operating Activities ,CashfromOperatingActivities,-5554.67,,,2024,Annual
Capital Expenditures ,CapitalExpenditures,-2385.41,,,2024,Annual
Other Investing Cash Flow Items Total ,OtherInvestingCashFlowItemsTotal,-6702.75,,,2024,Annual
Cashfrom Investing Activities ,CashfromInvestingActivities,-9088.16,,,2024,Annual
Financing Cash Flow Items ,FinancingCashFlowItems,106.05,,,2024,Annual
Total Cash Dividends Paid ,TotalCashDividendsPaid,-307.98,,,2024,Annual
Issuance( Retirement)of Stock Net ,Issuance(Retirement)ofStockNet,557.20,,,2024,Annual
Issuance( Retirement)of Debt Net ,Issuance(Retirement)ofDebtNet,21985.98,,,2024,Annual
Cashfrom Financing Activities ,CashfromFinancingActivities,22341.25,,,2024,Annual
Foreign Exchange Effects ,ForeignExchangeEffects,86.83,,,2024,Annual
Net Changein Cash ,NetChangeinCash,7785.25,,,2024,Annual
Cash Taxes Paid ,CashTaxesPaid,7231.11,,,2024,Annual
period Length ,periodLength,12,,,2024,Annual
period Type ,periodType,Months,,,2024,Annual
