id,messageTime,product,expiry,strike_price,option_type,buy_quantity,buy_price,sell_quantity,sell_price,last_traded_price,last_traded_quantity,last_traded_time,average_traded_price,total_quantity_traded,open_interest,open_interest_change,open_interest_per_change,open_price,high_price,low_price,close_price,total_traded_value,price_quotation_unit,quotation_lot,product_month,change,per_change,oiResult,oiData
Aj5B2pYBbmzN_rg8GcBV,2025-05-16 23:13:01,SILVERM,28 Nov 2025,0.00,,6,99213.00,2,99291.00,99213.00,1,2025-05-16 23:11:58,99156.33,889,1871,154.0,8.96913220733838,99567.00,100025.00,98501.00,99855.00,44074900000,KGS,5,NOV2025,-642.0,-0.6429322517650594,Short Build up,False
Cz5B2pYBbmzN_rg8GcBV,2025-05-16 23:13:01,ALUMINI,30 Jun 2025,0.00,,5,240.35,2,240.45,240.40,1,2025-05-16 23:10:45,240.40,852,387,69.0,21.69811320754717,241.40,242.00,239.30,242.35,20482300000,KGS,1,JUN2025,-1.9499999999999886,-0.8046214153084335,Short Build up,False
Ez5B2pYBbmzN_rg8GcBV,2025-05-16 23:13:01,SILVERMIC,29 Aug 2025,0.00,,3,96725.00,1,96740.00,96725.00,1,2025-05-16 23:12:53,96641.85,24646,38091,7603.0,24.937680398845448,97139.00,97501.00,95950.00,97324.00,238183500000,KGS,1,AUG2025,-599.0,-0.6154699765730961,Short Build up,False
Fj5B2pYBbmzN_rg8GcBV,2025-05-16 23:13:01,NATGASMINI,25 Jun 2025,0.00,,4,316.30,4,316.40,316.30,1,2025-05-16 23:12:46,318.66,11548,4155,-615.0,-12.89308176100629,320.00,324.50,314.50,322.40,91999700000,mmBtu,250,JUN2025,-6.099999999999966,-1.8920595533498654,Call Unwinding,False
kj5B2pYBbmzN_rg8GcBV,2025-05-16 23:13:02,SILVER,05 Sep 2025,0.00,,1,96634.00,1,96660.00,96675.00,1,2025-05-16 23:08:45,96453.64,773,1480,389.0,35.655362053162236,96990.00,97408.00,95821.00,97229.00,223676000000,KGS,30,SEP2025,-554.0,-0.5697888490059551,Short Build up,False
xT5B2pYBbmzN_rg8GcBV,2025-05-16 23:13:02,GOLDM,05 Aug 2025,0.00,,1,93246.00,2,93302.00,93277.00,1,2025-05-16 23:12:26,93403.24,4332,3323,1925.0,137.69670958512162,93602.00,94329.00,92518.00,93928.00,404622800000,GRMS,100,AUG2025,-651.0,-0.6930840643897453,Short Build up,False
zD5B2pYBbmzN_rg8GcBV,2025-05-16 23:13:03,COPPER,30 May 2025,0.00,,10,852.00,2,852.10,852.10,1,2025-05-16 23:12:07,856.00,6729,4125,-971.0,-19.054160125588698,858.60,863.55,852.00,862.25,1440022000000,KGS,2500,MAY2025,-10.149999999999977,-1.1771527979124359,Call Unwinding,False
Vj5B2pYBbmzN_rg8GcFV,2025-05-16 23:13:02,GOLDTEN,30 Jun 2025,0.00,,3,93151.00,1,93183.00,93151.00,1,2025-05-16 23:12:51,93191.83,6297,5625,2328.0,70.60964513193812,93481.00,94104.00,92453.00,93794.00,58682800000,GRMS,10,JUN2025,-643.0,-0.6855449175853466,Short Build up,False
XT5B2pYBbmzN_rg8GcFV,2025-05-16 23:13:03,GOLDGUINEA,29 Aug 2025,0.00,,1,75732.00,1,75773.00,75829.00,1,2025-05-16 23:11:35,75727.15,217,460,146.0,46.496815286624205,75907.00,76311.00,75367.00,76112.00,1643200000,GRMS,8,AUG2025,-283.0,-0.371820475089342,Short Build up,False
Xz5B2pYBbmzN_rg8GcFV,2025-05-16 23:13:02,GOLDPETAL,29 Aug 2025,0.00,,63,9505.00,1,9507.00,9505.00,1,2025-05-16 23:06:37,9517.59,3226,6893,2295.0,49.91300565463245,9544.00,9586.00,9420.00,9568.00,3070300000,GRMS,1,AUG2025,-63.0,-0.6584448160535117,Short Build up,False
YD5B2pYBbmzN_rg8GcFV,2025-05-16 23:13:02,GOLDTEN,31 Jul 2025,0.00,,1,93502.00,2,93549.00,93523.00,1,2025-05-16 23:08:16,93623.75,2695,4027,1341.0,49.92553983618764,93849.00,94523.00,92892.00,94129.00,25231600000,GRMS,10,JUL2025,-606.0,-0.6437973419456279,Short Build up,False
yD5B2pYBbmzN_rg8GcFV,2025-05-16 23:13:15,ALUMINIUM,30 May 2025,0.00,,1,239.30,1,239.45,239.35,1,2025-05-16 23:11:57,239.08,2450,2716,-1238.0,-31.31006575619626,240.10,240.85,237.60,241.05,292878300000,KGS,5,MAY2025,-1.700000000000017,-0.7052478738850931,Call Unwinding,False
Dj5B2pYBbmzN_rg8GcBV,2025-05-16 23:13:01,SILVERM,27 Feb 2026,0.00,,2,101865.00,1,101900.00,101865.00,1,2025-05-16 23:11:16,101857.90,158,362,26.0,7.738095238095238,102247.00,102723.00,101171.00,102522.00,8046700000,KGS,5,FEB2026,-657.0,-0.6408380640252824,Short Build up,False
Hj5B2pYBbmzN_rg8GcBV,2025-05-16 23:13:01,SILVERMIC,28 Nov 2025,0.00,,43,99232.00,1,99267.00,99236.00,4,2025-05-16 23:12:41,99185.80,7344,14229,1544.0,12.171856523452897,99592.00,100000.00,98501.00,99834.00,72842000000,KGS,1,NOV2025,-598.0,-0.5989943305887774,Short Build up,False
nz5B2pYBbmzN_rg8GcBV,2025-05-16 23:13:02,NATGASMINI,28 Jul 2025,0.00,,3,325.50,10,325.80,325.60,3,2025-05-16 23:10:54,327.36,1710,1173,55.0,4.919499105545618,327.60,332.60,323.80,331.50,13995000000,mmBtu,250,JUL2025,-5.899999999999977,-1.779788838612361,Short Build up,False
Cj5B2pYBbmzN_rg8GcFV,2025-05-16 23:13:03,CRUDEOILM,19 Aug 2025,0.00,,1,5310.00,1,5319.00,5305.00,1,2025-05-16 22:53:49,5290.25,143,223,116.0,108.41121495327101,5267.00,5330.00,5235.00,5266.00,756500000,BBL,10,AUG2025,39.0,0.7406000759589821,Long Build up,False
0D5B2pYBbmzN_rg8GcFV,2025-05-16 23:13:18,ZINC,30 Jun 2025,0.00,,8,255.25,1,255.35,255.25,3,2025-05-16 23:12:49,255.86,742,1476,214.0,16.957210776545168,258.55,258.55,254.60,258.50,94926900000,KGS,5,JUN2025,-3.25,-1.2572533849129592,Short Build up,False
1T5B2pYBbmzN_rg8GcFV,2025-05-16 23:13:18,LEADMINI,30 May 2025,0.00,,1,178.65,3,178.70,178.65,1,2025-05-16 23:13:17,178.62,185,335,,,178.80,178.85,178.35,178.75,3304500000,KGS,1,MAY2025,-0.09999999999999432,-0.055944055944052766,,False
1j5B2pYBbmzN_rg8GcFV,2025-05-16 23:13:19,ALUMINI,31 Jul 2025,0.00,,1,241.75,2,242.50,242.10,1,2025-05-16 14:58:17,242.30,20,33,17.0,106.25,243.00,243.55,241.30,243.80,484600000,KGS,1,JUL2025,-1.700000000000017,-0.697292863002468,Short Build up,False
2T5B2pYBbmzN_rg8GcFV,2025-05-16 23:13:21,LEADMINI,30 Jun 2025,0.00,,1,179.45,3,179.85,179.40,1,2025-05-16 23:11:07,179.47,30,89,,,179.35,179.80,179.20,179.70,538400000,KGS,1,JUN2025,-0.29999999999998295,-0.16694490818029104,,False
5D5B2pYBbmzN_rg8GcFV,2025-05-16 23:13:30,ALUMINI,30 May 2025,0.00,,2,239.40,1,239.45,239.50,1,2025-05-16 23:12:48,239.33,2411,1246,-565.0,-31.1982330204307,240.85,241.00,238.05,241.25,57702600000,KGS,1,MAY2025,-1.75,-0.7253886010362695,Call Unwinding,False
Bz5B2pYBbmzN_rg8GcBV,2025-05-16 23:13:01,CRUDEOIL,18 Jun 2025,0.00,,14,5326.00,2,5327.00,5326.00,1,2025-05-16 23:13:00,5276.05,14735,10527,4754.0,82.34886540793347,5231.00,5340.00,5222.00,5257.00,777426700000,BBL,100,JUN2025,69.0,1.3125356667300743,Long Build up,False
ET5B2pYBbmzN_rg8GcBV,2025-05-16 23:13:01,SILVERMIC,30 Jun 2025,0.00,,1,95289.00,34,95303.00,95288.00,1,2025-05-16 23:12:56,95226.59,98678,89995,16164.0,21.89324267584077,95651.00,96096.00,94451.00,95910.00,939677000000,KGS,1,JUN2025,-622.0,-0.6485246585340423,Short Build up,False
FD5B2pYBbmzN_rg8GcBV,2025-05-16 23:13:01,GOLD,05 Dec 2025,0.00,,1,94696.00,1,94873.00,94728.00,1,2025-05-16 22:41:34,94917.57,7,21,2.0,10.526315789473683,95367.00,95367.00,94420.00,94188.00,6644200000,GRMS,1,DEC2025,540.0,0.573321442221939,Long Build up,False
FT5B2pYBbmzN_rg8GcBV,2025-05-16 23:13:01,CRUDEOILM,18 Jun 2025,0.00,,8,5326.00,9,5329.00,5326.00,1,2025-05-16 23:12:56,5282.12,18517,11940,3546.0,42.24446032880629,5258.00,5341.00,5224.00,5259.00,97809000000,BBL,10,JUN2025,67.0,1.274006465107435,Long Build up,False
lT5B2pYBbmzN_rg8GcBV,2025-05-16 23:13:02,NATURALGAS,27 May 2025,0.00,,40,285.30,5,285.40,285.30,2,2025-05-16 23:13:01,288.32,97946,17397,4309.0,32.923288508557455,290.00,295.30,283.70,292.10,3530038300000,mmBtu,1250,MAY2025,-6.800000000000011,-2.3279698733310545,Short Build up,False
zT5B2pYBbmzN_rg8GcBV,2025-05-16 23:13:03,COPPER,31 Jul 2025,0.00,,1,859.20,1,859.55,860.00,1,2025-05-16 22:10:25,862.70,122,232,85.0,57.82312925170068,866.15,868.35,859.15,867.80,26312400000,KGS,2500,JUL2025,-7.7999999999999545,-0.8988246139663465,Short Build up,False
0j5B2pYBbmzN_rg8GcBV,2025-05-16 23:13:02,GOLDPETAL,30 Jun 2025,0.00,,22,9410.00,9,9413.00,9410.00,1,2025-05-16 23:12:56,9427.43,49182,90268,22918.0,34.02821083890126,9440.00,9500.00,9354.00,9466.00,46366000000,GRMS,1,JUN2025,-56.0,-0.5915909571096556,Short Build up,False
Oj5B2pYBbmzN_rg8GcFV,2025-05-16 23:13:03,GOLDGUINEA,30 Jun 2025,0.00,,1,74902.00,5,74918.00,74919.00,1,2025-05-16 23:12:05,74964.58,4506,6458,1472.0,29.52266345768151,74907.00,75555.00,74450.00,75309.00,33779000000,GRMS,8,JUN2025,-390.0,-0.5178663904712585,Short Build up,False
VT5B2pYBbmzN_rg8GcFV,2025-05-16 23:13:02,GOLDTEN,30 May 2025,0.00,,1,92623.00,1,92647.00,92646.00,1,2025-05-16 23:12:16,92725.15,11281,6435,1231.0,23.654880860876247,93051.00,93689.00,92000.00,93330.00,104603200000,GRMS,10,MAY2025,-684.0,-0.7328833172613307,Short Build up,False
eT5B2pYBbmzN_rg8GcFV,2025-05-16 23:13:04,MCXBULLDEX,27 May 2025,0.00,,1,21216.00,2,21453.00,21251.00,1,2025-05-16 17:24:01,21414.41,12,52,,,21498.00,21600.00,21251.00,21498.00,770900000,UNIT,30,MAY2025,-247.0,-1.148944087822123,,False
nT5B2pYBbmzN_rg8GcFV,2025-05-16 23:13:06,GOLDGUINEA,31 Jul 2025,0.00,,1,75276.00,1,75334.00,75370.00,1,2025-05-16 23:11:35,75367.29,1420,2947,656.0,28.63378437363597,75500.00,75932.00,74902.00,75699.00,10702100000,GRMS,8,JUL2025,-329.0,-0.4346160451260915,Short Build up,False
xD5B2pYBbmzN_rg8GcFV,2025-05-16 23:13:12,ALUMINIUM,30 Jun 2025,0.00,,1,240.30,2,240.35,240.20,1,2025-05-16 23:10:48,240.22,1585,2130,1153.0,118.014329580348,240.45,241.75,239.00,242.10,190379700000,KGS,5,JUN2025,-1.9000000000000057,-0.7847996695580362,Short Build up,False
yT5B2pYBbmzN_rg8GcFV,2025-05-16 23:13:15,ZINC,30 May 2025,0.00,,1,256.75,4,256.80,256.75,1,2025-05-16 23:11:48,257.34,2681,1907,-158.0,-7.651331719128329,260.50,260.50,255.80,259.05,344968100000,KGS,5,MAY2025,-2.3000000000000114,-0.8878594865856055,Call Unwinding,False
_j5B2pYBbmzN_rg8Gb9V,2025-05-16 23:13:01,SILVERM,30 Jun 2025,0.00,,2,95271.00,5,95285.00,95285.00,1,2025-05-16 23:12:50,95207.61,28949,27365,3374.0,14.063607186028094,95500.00,96093.00,94444.00,95899.00,1378082500000,KGS,5,JUN2025,-614.0,-0.6402569369857871,Short Build up,False
