displayName,key,value
Net Interest coverage - most recent fiscal year,netInterestCoverageMostRecentFiscalYear,
"Current EV/Free Cash Flow, LTM",currentEVPerFreeCashFlowLTM,
Free Cash Flow - trailing 12 month,freeCashFlowtrailing12Month,152820.20
Total debt/total equity - most recent quarter,totalDebtPerTotalEquityMostRecentQuarter,0.62
Free Cash Flow - most recent fiscal year,freeCashFlowMostRecentFiscalYear,152820.20
LT debt/equity - most recent fiscal year,ltDebtPerEquityMostRecentFiscalYear),0.62
Quick ratio - most recent fiscal year,quickRatioMostRecentFiscalYear,
Quick ratio - most recent quarter,quickRatioMostRecentQuarter,
Payout ratio - trailing 12 month,payoutRatioTrailing12Month,2.25
Current ratio - most recent fiscal year,currentRatioMostRecentFiscalYear,
"Current EV/Free Cash Flow, LFY",currentEVPerFreeCashFlowLFY,
LT debt/equity - most recent quarter,lTDebtPerEquityMostRecentQuarter,0.62
Total debt/total equity - most recent fiscal year,totalDebtPerTotalEquityMostRecentFiscalYear,0.62
Net Interest coverage - trailing 12 month,netInterestCoverageTrailing12Month,
Current ratio - most recent quarter,currentRatioMostRecentQuarter,
Payout ratio - most recent fiscal year,payoutRatioMostRecentFiscalYear,2.25
