displayName,key,value,qoQComp,yqoQComp,FiscalYear,Type
Net Income/ Starting Line ,NetIncome/StartingLine,17976.83,,,2024,Annual
Depreciation/ Depletion ,Depreciation/Depletion,791.75,,,2024,Annual
Non- Cash Items ,Non-CashItems,6270.00,,,2024,Annual
Changesin Working Capital ,ChangesinWorkingCapital,-9212.24,,,2024,Annual
Cashfrom Operating Activities ,CashfromOperatingActivities,15826.34,,,2024,Annual
Capital Expenditures ,CapitalExpenditures,-1126.69,,,2024,Annual
Other Investing Cash Flow Items Total ,OtherInvestingCashFlowItemsTotal,-7970.24,,,2024,Annual
Cashfrom Investing Activities ,CashfromInvestingActivities,-9096.93,,,2024,Annual
Total Cash Dividends Paid ,TotalCashDividendsPaid,-336.62,,,2024,Annual
Issuance( Retirement)of Stock Net ,Issuance(Retirement)ofStockNet,-300.77,,,2024,Annual
Issuance( Retirement)of Debt Net ,Issuance(Retirement)ofDebtNet,16152.49,,,2024,Annual
Cashfrom Financing Activities ,CashfromFinancingActivities,15515.11,,,2024,Annual
Foreign Exchange Effects ,ForeignExchangeEffects,36.52,,,2024,Annual
Net Changein Cash ,NetChangeinCash,22281.04,,,2024,Annual
Cash Taxes Paid ,CashTaxesPaid,6037.59,,,2024,Annual
period Length ,periodLength,12,,,2024,Annual
period Type ,periodType,Months,,,2024,Annual
